chunk,chunk_number,chunk_len
"                time       flux
3944815  3322.077560 -15.125959
3944816  3322.077699 -14.963831
3944817  3322.077838 -14.728496
3944818  3322.077976 -14.370090
3944819  3322.078115 -13.838753
...              ...        ...
3946321  3322.286736 -25.281273
3946322  3322.286874 -23.467854
3946323  3322.287013 -21.908669
3946324  3322.287152 -20.587481
3946325  3322.287291 -19.488068

[1511 rows x 2 columns]",2563,1511
"                time       flux
3946326  3322.287430 -18.594196
3946327  3322.287569 -17.889643
3946328  3322.287708 -17.358181
3946329  3322.287847 -16.983576
3946330  3322.287986 -16.749605
...              ...        ...
3947833  3322.496745 -50.024036
3947834  3322.496884 -47.676750
3947835  3322.497022 -45.174660
3947836  3322.497161 -42.606308
3947837  3322.497300 -40.060219

[1512 rows x 2 columns]",2564,1512
"                time       flux
3947838  3322.497439 -37.624943
3947839  3322.497578 -35.388996
3947840  3322.497717 -33.440929
3947841  3322.497856 -31.851954
3947842  3322.497995 -30.612080
...              ...        ...
3949344  3322.706615 -43.596523
3949345  3322.706754 -40.546654
3949346  3322.706893 -37.424595
3949347  3322.707032 -34.326454
3949348  3322.707170 -31.348364

[1511 rows x 2 columns]",2565,1511
"                time       flux
3949349  3322.707309 -28.586458
3949350  3322.707448 -26.136843
3949351  3322.707587 -24.073423
3949352  3322.707726 -22.384212
3949353  3322.707865 -21.036531
...              ...        ...
3950855  3322.916485 -44.143665
3950856  3322.916624 -43.456558
3950857  3322.916763 -42.794842
3950858  3322.916902 -42.133640
3950859  3322.917041 -41.448093

[1511 rows x 2 columns]",2566,1511
"                time       flux
3950860  3322.917180 -40.713322
3950861  3322.917318 -39.909161
3950862  3322.917457 -39.030354
3950863  3322.917596 -38.074627
3950864  3322.917735 -37.039696
...              ...        ...
3952367  3323.126494 -40.559258
3952368  3323.126633 -39.362453
3952369  3323.126772 -37.994370
3952370  3323.126911 -36.427845
3952371  3323.127050 -34.653564

[1512 rows x 2 columns]",2567,1512
"                time       flux
3952372  3323.127189 -32.709213
3952373  3323.127328 -30.640120
3952374  3323.127466 -28.491627
3952375  3323.127605 -26.309052
3952376  3323.127744 -24.137745
...              ...        ...
3953878  3323.336364 -29.033710
3953879  3323.336503 -26.321726
3953880  3323.336642 -23.708242
3953881  3323.336781 -21.232918
3953882  3323.336920 -18.913828

[1511 rows x 2 columns]",2568,1511
"                time       flux
3953883  3323.337059 -16.766155
3953884  3323.337198 -14.805107
3953885  3323.337337 -13.045864
3953886  3323.337476 -11.503628
3953887  3323.337614 -10.193598
...              ...        ...
3955390  3323.546373 -17.858660
3955391  3323.546512 -15.818976
3955392  3323.546651 -14.157308
3955393  3323.546790 -12.834275
3955394  3323.546929 -11.810488

[1512 rows x 2 columns]",2569,1512
"                time       flux
3955395  3323.547068 -11.046567
3955396  3323.547207 -10.503128
3955397  3323.547346 -10.140789
3955398  3323.547485  -9.920166
3955399  3323.547624  -9.801877
...              ...        ...
3956901  3323.756244 -20.542530
3956902  3323.756383 -18.762894
3956903  3323.756521 -16.923174
3956904  3323.756660 -15.033593
3956905  3323.756799 -13.104396

[1511 rows x 2 columns]",2570,1511
"                time       flux
3956906  3323.756938 -11.145803
3956907  3323.757077  -9.168062
3956908  3323.757216  -7.181392
3956909  3323.757355  -5.196034
3956910  3323.757494  -3.222498
...              ...        ...
3958413  3323.966253  -3.601046
3958414  3323.966392  -3.129565
3958415  3323.966531  -2.762017
3958416  3323.966669  -2.423204
3958417  3323.966808  -2.037922

[1512 rows x 2 columns]",2571,1512
"                time      flux
3958418  3323.966947 -1.530972
3958419  3323.967086 -0.827149
3958420  3323.967225  0.147145
3958421  3323.967364  1.403718
3958422  3323.967503  2.874278
...              ...       ...
3959924  3324.176123  3.120801
3959925  3324.176262  3.936763
3959926  3324.176401  4.571242
3959927  3324.176540  5.037361
3959928  3324.176679  5.348238

[1511 rows x 2 columns]",2572,1511
"                time      flux
3959929  3324.176817  5.516992
3959930  3324.176956  5.556974
3959931  3324.177095  5.487812
3959932  3324.177234  5.335989
3959933  3324.177373  5.128339
...              ...       ...
3961436  3324.386132  2.544574
3961437  3324.386271  3.201621
3961438  3324.386410  3.971621
3961439  3324.386549  4.862238
3961440  3324.386688  5.879804

[1512 rows x 2 columns]",2573,1512
"                time       flux
3961441  3324.386827   7.003889
3961442  3324.386965   8.189420
3961443  3324.387104   9.390389
3961444  3324.387243  10.560803
3961445  3324.387382  11.654655
...              ...        ...
3962947  3324.596002  12.499897
3962948  3324.596141  13.566716
3962949  3324.596280  14.334983
3962950  3324.596419  14.753406
3962951  3324.596558  14.835733

[1511 rows x 2 columns]",2574,1511
"                time       flux
3962952  3324.596697  14.646214
3962953  3324.596836  14.250414
3962954  3324.596975  13.713909
3962955  3324.597113  13.102264
3962956  3324.597252  12.481055
...              ...        ...
3964458  3324.805872  12.745234
3964459  3324.806011  13.964097
3964460  3324.806150  15.059999
3964461  3324.806289  16.033720
3964462  3324.806428  16.905119

[1511 rows x 2 columns]",2575,1511
"                time       flux
3964463  3324.806567  17.694395
3964464  3324.806706  18.421734
3964465  3324.806845  19.107334
3964466  3324.806984  19.771381
3964467  3324.807123  20.434076
...              ...        ...
3965970  3325.015882  12.252008
3965971  3325.016020  13.944659
3965972  3325.016159  15.963170
3965973  3325.016298  18.224865
3965974  3325.016437  20.647047

[1512 rows x 2 columns]",2576,1512
"                time       flux
3965975  3325.016576  23.147018
3965976  3325.016715  25.642107
3965977  3325.016854  28.049606
3965978  3325.016993  30.286842
3965979  3325.017132  32.271114
...              ...        ...
3967481  3325.225752  14.027882
3967482  3325.225891  15.009696
3967483  3325.226030  15.813446
3967484  3325.226168  16.515141
3967485  3325.226307  17.190779

[1511 rows x 2 columns]",2577,1511
"                time       flux
3967486  3325.226446  17.916368
3967487  3325.226585  18.767908
3967488  3325.226724  19.821405
3967489  3325.226863  21.152859
3967490  3325.227002  22.825344
...              ...        ...
3968993  3325.435761  19.930473
3968994  3325.435900  21.030102
3968995  3325.436039  21.924517
3968996  3325.436178  22.606079
3968997  3325.436316  23.067141

[1512 rows x 2 columns]",2578,1512
"                time       flux
3968998  3325.436455  23.300056
3968999  3325.436594  23.297186
3969000  3325.436733  23.056360
3969001  3325.436872  22.608450
3969002  3325.437011  21.996645
...              ...        ...
3970504  3325.645631 -19.902105
3970505  3325.645770 -18.020817
3970506  3325.645909 -16.007816
3970507  3325.646048 -13.907179
3970508  3325.646187 -11.763015

[1511 rows x 2 columns]",2579,1511
"                time        flux
3970509  3325.646326   -9.619401
3970510  3325.646464   -7.517737
3970511  3325.646603   -5.486164
3970512  3325.646742   -3.548813
3970513  3325.646881   -1.729790
...              ...         ...
3971945  3325.845779 -118.451370
3971946  3325.845918 -117.635735
3971947  3325.846056 -116.790779
3971948  3325.846195 -115.912598
3971949  3325.846334 -114.997246

[1441 rows x 2 columns]",2580,1441
"                time       flux
3971973  3326.066195 -21.640188
3971974  3326.066334 -20.505001
3971975  3326.066473 -19.456421
3971976  3326.066612 -18.500414
3971977  3326.066751 -17.642956
...              ...        ...
3973479  3326.275400 -23.638863
3973480  3326.275539 -22.786625
3973481  3326.275678 -22.072454
3973482  3326.275817 -21.477987
3973483  3326.275956 -20.982805

[1511 rows x 2 columns]",2581,1511
"                time       flux
3973484  3326.276095 -20.566492
3973485  3326.276234 -20.208633
3973486  3326.276373 -19.888815
3973487  3326.276512 -19.586618
3973488  3326.276651 -19.281630
...              ...        ...
3974991  3326.485439 -36.225864
3974992  3326.485578 -33.632610
3974993  3326.485717 -31.097837
3974994  3326.485856 -28.688530
3974995  3326.485995 -26.471666

[1512 rows x 2 columns]",2582,1512
"                time       flux
3974996  3326.486134 -24.514223
3974997  3326.486273 -22.883167
3974998  3326.486412 -21.645475
3974999  3326.486551 -20.868130
3975000  3326.486690 -20.613052
...              ...        ...
3976502  3326.695339 -40.404110
3976503  3326.695478 -36.857891
3976504  3326.695617 -33.356754
3976505  3326.695756 -30.036894
3976506  3326.695895 -27.034540

[1511 rows x 2 columns]",2583,1511
"                time       flux
3976507  3326.696034 -24.485916
3976508  3326.696173 -22.527243
3976509  3326.696312 -21.294729
3976510  3326.696450 -20.893726
3976511  3326.696589 -21.243338
...              ...        ...
3978013  3326.905239 -32.770924
3978014  3326.905378 -31.334126
3978015  3326.905517 -30.199217
3978016  3326.905656 -29.386175
3978017  3326.905795 -28.914970

[1511 rows x 2 columns]",2584,1511
"                time       flux
3978018  3326.905934 -28.805586
3978019  3326.906073 -29.077925
3978020  3326.906211 -29.720768
3978021  3326.906350 -30.643343
3978022  3326.906489 -31.742340
...              ...        ...
3979524  3327.115139 -36.991062
3979525  3327.115278 -35.575554
3979526  3327.115417 -34.095600
3979527  3327.115556 -32.528427
3979528  3327.115695 -30.851255

[1511 rows x 2 columns]",2585,1511
"                time       flux
3979529  3327.115834 -29.042723
3979530  3327.115972 -27.125284
3979531  3327.116111 -25.172716
3979532  3327.116250 -23.261715
3979533  3327.116389 -21.468958
...              ...        ...
3981036  3327.325178 -29.991648
3981037  3327.325317 -28.139812
3981038  3327.325456 -26.156479
3981039  3327.325595 -24.022833
3981040  3327.325733 -21.758263

[1512 rows x 2 columns]",2586,1512
"                time        flux
3981041  3327.325872  -19.403091
3981042  3327.326011  -16.997835
3981043  3327.326150  -14.583026
3981044  3327.326289  -12.199195
3981045  3327.326428   -9.886878
...              ...         ...
3982464  3327.523548 -162.758926
3982465  3327.523687 -167.090378
3982466  3327.523826 -172.018326
3982467  3327.523964 -177.572556
3982468  3327.524103 -183.782883

[1428 rows x 2 columns]",2587,1428
"                time       flux
3983405  3329.215216  27.133741
3983406  3329.215354  29.776588
3983407  3329.215493  32.117683
3983408  3329.215632  34.049911
3983409  3329.215771  35.466194
...              ...        ...
3984911  3329.424397  25.401005
3984912  3329.424536  28.219112
3984913  3329.424675  31.079575
3984914  3329.424813  33.892292
3984915  3329.424952  36.567169

[1511 rows x 2 columns]",2588,1511
"                time       flux
3984916  3329.425091  39.014099
3984917  3329.425230  41.142971
3984918  3329.425369  42.863682
3984919  3329.425508  44.086292
3984920  3329.425647  44.766323
...              ...        ...
3986423  3329.634411 -18.698067
3986424  3329.634550 -17.031775
3986425  3329.634689 -15.152863
3986426  3329.634828 -13.073380
3986427  3329.634967 -10.805361

[1512 rows x 2 columns]",2589,1512
"                time       flux
3986428  3329.635106  -8.360842
3986429  3329.635245  -5.752196
3986430  3329.635384  -3.020796
3986431  3329.635522  -0.258431
3986432  3329.635661   2.438039
...              ...        ...
3987934  3329.844287 -20.540775
3987935  3329.844426 -19.239250
3987936  3329.844565 -17.930542
3987937  3329.844704 -16.636742
3987938  3329.844842 -15.379952

[1511 rows x 2 columns]",2590,1511
"                time       flux
3987939  3329.844981 -14.181958
3987940  3329.845120 -13.052658
3987941  3329.845259 -11.986504
3987942  3329.845398 -10.976926
3987943  3329.845537 -10.017346
...              ...        ...
3989445  3330.054163 -21.511999
3989446  3330.054301 -19.219936
3989447  3330.054440 -17.353548
3989448  3330.054579 -16.007689
3989449  3330.054718 -15.272511

[1511 rows x 2 columns]",2591,1511
"                time       flux
3989450  3330.054857 -15.134620
3989451  3330.054996 -15.479711
3989452  3330.055135 -16.189295
3989453  3330.055274 -17.144882
3989454  3330.055413 -18.227985
...              ...        ...
3990957  3330.264177 -15.017107
3990958  3330.264316 -12.044670
3990959  3330.264455  -9.375476
3990960  3330.264594  -7.033812
3990961  3330.264733  -5.013593

[1512 rows x 2 columns]",2592,1512
"                time       flux
3990962  3330.264872  -3.308048
3990963  3330.265010  -1.910401
3990964  3330.265149  -0.813890
3990965  3330.265288  -0.011739
3990966  3330.265427   0.502823
...              ...        ...
3992468  3330.474053 -42.716694
3992469  3330.474192 -41.513237
3992470  3330.474330 -40.162460
3992471  3330.474469 -38.691769
3992472  3330.474608 -37.128761

[1511 rows x 2 columns]",2593,1511
"                time       flux
3992473  3330.474747 -35.501034
3992474  3330.474886 -33.836166
3992475  3330.475025 -32.161755
3992476  3330.475164 -30.505394
3992477  3330.475303 -28.894672
...              ...        ...
3993980  3330.684067 -25.119919
3993981  3330.684206 -23.199793
3993982  3330.684345 -21.512699
3993983  3330.684484 -20.030388
3993984  3330.684623 -18.724607

[1512 rows x 2 columns]",2594,1512
"                time       flux
3993985  3330.684762 -17.567116
3993986  3330.684901 -16.529659
3993987  3330.685039 -15.583988
3993988  3330.685178 -14.701849
3993989  3330.685317 -13.857615
...              ...        ...
3995491  3330.893943 -29.155138
3995492  3330.894082 -27.675922
3995493  3330.894221 -26.445465
3995494  3330.894360 -25.456263
3995495  3330.894498 -24.700806

[1511 rows x 2 columns]",2595,1511
"                time       flux
3995496  3330.894637 -24.171587
3995497  3330.894776 -23.861101
3995498  3330.894915 -23.761841
3995499  3330.895054 -23.857431
3995500  3330.895193 -24.089914
...              ...        ...
3997002  3331.103818 -35.634201
3997003  3331.103957 -31.034626
3997004  3331.104096 -26.623480
3997005  3331.104235 -22.548357
3997006  3331.104374 -18.956888

[1511 rows x 2 columns]",2596,1511
